-- Merging decision tree log ---
manifest
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\14f9d3a26c0143d477db43397ca9a1e9\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\af36646a423ac72755b9f80bd0fe7c44\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cac4ddab6a72cbeb1e2d4c951911aa96\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\efc83cc80a35dad3cf16af48bc547218\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\fc35900a51d73250d86186b0697e4e1f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\03236d5fa96f0fd491fbf24a854f6ade\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\22e21aac64a00371edfb7c8428680347\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\785bca86b9950a7c33e56b73323a9321\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\604bbcf77ace71f045dde890f4d8d235\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\6f67d95d939088b16191fcc9fde39c1f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\90fe4f0f52c122ccd3dd71bec0b4aba4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0-rc01] D:\Android Projects\gradle\.gradle\caches\transforms-3\7feb0756056ba78b7fdfecf3573aeb8f\transformed\recyclerview-1.2.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\1e77ae72a781fd20c86d3103068b27cc\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\923364df83213ae417544ce05176528f\transformed\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\d0e1a4aa6cdd02c341dd718fd0b8810d\transformed\navigation-common-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8d8e405011a60a0cc7ede0c8108f5b18\transformed\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\022fd58a7d9ab40693b651463111a626\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\9138dda43707615e64b5dd1d4936feab\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\1f3d2ff8576abf4efa0e3707fc32c830\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\a72bf1670c0a01f6d1f63b75a0bccc47\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\3eb6e4aa6ba57af33aef92845303903f\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e1730aa66814390e7278c78571b01ab5\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c9824be6889328284c1cd1b8f61178c4\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\21c5f3aef07858611b32fbdaa190799b\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\73292ff8af89f71acc0bba475a285523\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\1a755da58dbee029032dc8e546b91ecf\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c9d06637b929cc09a943f575ecd057d2\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\d87ae9c1be8d8f6c31795ea9c7231f93\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\defec2da795fc706e405360aab53f1e4\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\c170f1def47af0b640a277e2471da00e\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\161cc944ddc1c23cec9479e977dfbb30\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\0f4ae8314a3b6f0d9e91b764f27940ba\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\9d94e4ddc24a04fb3899b06515863a74\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8b50c720d775c6dbb24e7de479354bfd\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.otaliastudios.opengl:egloo:0.5.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\25bb82e389a255ef4e516bde4eb90abc\transformed\jetified-egloo-0.5.3\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\76326ff7b3c666e9624e9326e734a917\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\7656ab0f9550d8ddbc1435d1d5662505\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\901d09a9192048b2a15e870f10219fcb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\409a8e697a4cc07b50bb8150c2973ec0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\27600063750d9fea252f3debafc0bb5e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\482fb338c4d54f367ee6d610a986e752\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\b5b0841b9ee56caca8d906bbd22fc8bb\transformed\jetified-volley-1.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
	package
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
		INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
		INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:10:5-67
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\ec7a0cde3947d34bd87608142fcc45e1\transformed\jetified-firebase-messaging-directboot-23.0.8\AndroidManifest.xml:28:5-67
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\ec7a0cde3947d34bd87608142fcc45e1\transformed\jetified-firebase-messaging-directboot-23.0.8\AndroidManifest.xml:28:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e6a313b7d328ef063a934f68dca2d679\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e6a313b7d328ef063a934f68dca2d679\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\aabafc863dfd0223fb4b32b7d312bb28\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\aabafc863dfd0223fb4b32b7d312bb28\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\8844e3a8c8b6c77b4e6ae0e3a6ba952d\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\8844e3a8c8b6c77b4e6ae0e3a6ba952d\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] D:\Android Projects\gradle\.gradle\caches\transforms-3\dc87964cf5e29db93dac5a181f61b818\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] D:\Android Projects\gradle\.gradle\caches\transforms-3\dc87964cf5e29db93dac5a181f61b818\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] D:\Android Projects\gradle\.gradle\caches\transforms-3\1aa370af55cc14fe125c134bf7fed0a1\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] D:\Android Projects\gradle\.gradle\caches\transforms-3\1aa370af55cc14fe125c134bf7fed0a1\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.1.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\b31ca1209ec9cecaa8664bef1bca17c8\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.1.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\b31ca1209ec9cecaa8664bef1bca17c8\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\4f55ef22a357f486851addfa90331f3b\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\4f55ef22a357f486851addfa90331f3b\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\e37156734c1715c82659986586758e10\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\e37156734c1715c82659986586758e10\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\d0a3c7908e7cb460f68a66aad8ff1259\transformed\jetified-play-services-cloud-messaging-17.0.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\d0a3c7908e7cb460f68a66aad8ff1259\transformed\jetified-play-services-cloud-messaging-17.0.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\0b5871fe3253fd09867a60430215ae4e\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\0b5871fe3253fd09867a60430215ae4e\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:7:5-71
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:21:5-71
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:21:5-71
MERGED from [:sdk:pix] D:\Android Projects\gihub\sdk\pix\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-71
MERGED from [:sdk:pix] D:\Android Projects\gihub\sdk\pix\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-71
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:8:5-75
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:23:5-75
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:23:5-75
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:8:22-72
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:9:5-88
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:9:22-85
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:29:5-79
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:29:5-79
MERGED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
